리뷰,평점
매일 약챙겨먹기를 체크함으로서 까먹던 약도 잘 챙겨먹게되었어요 혈압이나 체중도 주기마다 재보니 건강해진느낌이듭니다 그리고 건강퀴즈도 상식을 키우는데 좋아요,5
나만의닥터 잘이용하고 있어요 나만의건강퀴즈도 많은 도움이 되어요 화이팅,5
건강관리하는 앱들 중에서는 편하고 진정 최고의 앱이라고 자부할수 있습니다.,5
동네 근처 병원들을 비교할 수 있고 다양한 혜택까지 누릴 수 있어서 좋아요:),5
현재사용하고있는데 실제로병원을가지않고 비대면병원진료를 할수있어서 아주편했습니다 진료선택할수있는 의사선생님도 많았고 약또한 퀵으로빠른배송을선택할수있어서 편리했습니다,5
다이어트주사제 일일이 병원에 전화해서 확인도 힘든데 앱 사용하니 편해서 자주 이용하게되네요.,5
아이가 아플때 어플켜서 바로 확인을 한 뒤에 전화로 예약하고 가니 편하더라고요 다음에는 방문예약을 해봐야겠네요^^ 건강관리 체크도 가능하네요 ㅎㅎ,5
매일매일 퀴즈 풀고 포인트 받고 건강 관리하고 포인트 받으니까 너무 쏠쏠하고 알찹니다. 건강 관련 상식도 많이 알게되고,5
비대면진료로 최저가 병원찾기도 쉽고 예약도 간편해서 너무 좋아요 만보기 퀴즈등 여러가 보상도 많이 주고 따로 캐쉬주는것도 쏠쏠함,5
"미션으로 건강과 지식을 얻고, 소소하게 포인트도 받을 수 있으니 참 좋은 앱입니다. 더 늦기 전에 깔고 활용하세요~",5
앱을 이용한 예약서비스와 최저가 다이어트팬슬 구매까지 활용하기도 편하네요,5
리워드 받기가 복잡하지도 않고 혜택이 좋아서 앞으로도 애용할겁니다~,5
아주 유용합니다 미션도 많고 캐시와 포인트로 할 수 있는게 많아요,5
매일 매일 건강도 챙길 수 있게 도와주는 쏠쏠하고 고마운 앱이예요. 강추합니다.,5
"최저가 정보도 확인하고, 포인트도 받고 이벤트도 쏠쏠해서 너무 잘 쓰고 있습니다.",5
"현재 잘 사용중입니다. 건강도 챙기고, 포인터도 받고 아주 강추입니다. ^^",5
"앱테크용로 설치했지만 여러가지 의료적정보가 많아 좋습니다. 각종 영양제 섭취와 체중,혈당측정 등 유용한 점이 많습니다",5
유용한 정보도 알게되고 플러스로 포인트까지 주는 좋은 어플이라 너무 만족합니다,5
걷기측정이 너무 안되네요.. 정확도가 10%정도..,3
편하게 앱으로 근처에있는 병원 검색해서 최저가로 이용할수있어 좋네요!,4
매일 건강체크 하면서 병원비도 할인받고 더 열심히 운동도 하게 되었네요,5
가족의 추천으로 다운받게 되었는데 비대면 진료나 병원 관련 정보에 더해 건강 상식을 배울 수 있으면서 포인트도 얻을 수 있어 좋네요 잘 써보겠습니다,5
저렴하게 최저가비교하면서 필요한 약을 구입할 수 있습니다. 공간상 제약도 없구요. 만족합니다.,5
"아직은 조금어렵지만, 괜찮은것같아요. 리뷰이벤트 1.000점 못받았고, 만보기는 잘안됐어요.",4
덕분에 근처에서 최저가로 진료받았어요 매일 퀴즈나 만보기로 캐시 모으는 재미도 쏠쏠하네요,5
생활에 유익한 팁이 많고 건강과 관련 실제 도움을 받을수 있어서 너무 좋습니다~^^,5
건강도 챙기고 포인트도 챙기고 진짜 너무 편하고 좋아요^^ 강추 꼭 해보세요^^,5
우연히 알게된후 매일 들어와서 건강체크도하고 열심히 배우고있네요 덤으로 포인트로 실생활에 도움도되고 강추합니다 건강잘챙기자구여,5
다이어트 처방약은 병원마다 천차만별이라 정보를 알지못해서 답답했는데 나만의 닥터를 이용하면서 너무 편했어요. 정부정책이지만 일반 진료도 볼때 좋았는데 그 점은 좀 아쉬워요. 지금도 편리하게 정보얻고 잘 사용중입니다,5
만보기 건강퀴즈 건강기록을 하면 포인트가 잘 모입니다 추천해요,5
저는 만보기걷기와 퀴즈를 자주이용하고있는데 매일푸는 퀴즈를통해 의학지식들과 몰랐던 내용들을 공부해갈 수 있어서 좋구요~ 매일친구들과 함께 걷기하면서 서로응원하며 걸으니 건강도지킬수있고 좋네요!,5
사용면에서 다른앱에 비해 손쉽고 편해서 좋은거 같아여,5
건강상식도 알게되고 건강콴리도 되고 게다가 보상까지 만족히 사용합니다,4
비대면 진료로 편리하고 간단하게 또 꼼꼼하게 진료할 수 있어 참 유익하고 편리한 우리 가족 필수어플입니다. 다양한 의료 상식 퀴즈와 만보기로 혜택도 받고 일석이조 아니 일석삼조네요. 강추강추왕강추입니다.,5
집근처 최저가 예방접종 찾았는데 완전 이득봤어요 괜히 비싸게 병원비 들뻔했는데 너무 편리하고 좋았어요.,5
잘 사용하고 있는데 걸음수 측정이 자주 오류나네요.,4
나만의 닥터 앱 퀴즈로 건강정보도 얻고 만보기 미션으로 보상도 얻고 좋네요.,5
이건 레알 확기적인 앱이네요 집에서도 처방이 가능한 세상이 왔네요 앱도 보기좋게 메뉴가 정돈된 앱을 오랜만에보네요,5
건강의 유익한 정보들이 가득한 퀴즈와 적립 재미와 포인트를 모두 획득하는 앱 입니다.,5
만보기 로 사용하기 좋아요 걸으면서 포인트 얻고 퀴즈로 건강상식 얻을수 있어서 좋네요,5
건강상의 문제를 정확히 파악하여 해결책을 제시해주는 맞춤형 닥터같은 어플이네요 추천합니다~,5
포인트모으기 쉬워서 매일 하고 있어요 퀴즈풀다보니 건강상식도 생기고 좋아요~,5
비대면 진료를 받을 수 있고 ui자체도 깔끔해서 사용하기에 너무 편하고 좋아요,5
여러 몰랐던 의학에대한 지식도 얻을수 있습니다 매일 들어가서 약먹는것도 안잊고 먹을수 있고 여러모로 도움 많이 되는 어플입니다,5
포인트 잘받고 있습니다 가끔씩 어플이 느려서 안들어가지는것 빼고는 아주 좋습니다 감사합니다,5
병원 가격이 은근 천차만별인데 진료비 뿐 아니라 의사들에 대한 정보도 미리 알아서 병원을 선택하러 갈 수 있어서 좋아요!,5
매일 알찬 건강 정보 얻어갑니다 현대사회 원격처방도 새롭구요 보너스로 얻어가는 캐시도 좋아요 ^^,5
비대면 진료 뿐만 아니라 대면 진료까지 정말 편리하게 이용했습니다ㅎ,5
가끔 오류 나지만 여러가지 도움되는 의학상식도 배울수있 어 도움이 됩니다.,5
만보기로 포인트도 얻을수도 있고 이벤트도 많아서 너무 좋아요!,5
건강상식도 많이 배우고 포인트도 쌓고 잘 이용하고 있습니다,5
독감 4가 백신 예약해서 5000원 싸게 잘 맞았어요.예약도 쉽고 편리하네요.,5
건강퀴즈를 풀고 얻은 닥터포인트를 통해 다양한 상품을 구매하거나 진료비에 사용할수 있어서 좋습니다,5
건강관련 좋은 정보도 많고 이벤트도 좋아요 긍정앱입니다,5
건강상식을 잘 설명해주어서 좋다 이해하기 쉬운 설명도 굿,5
포인트가 잘 모이고 퀴즈들이 유익해서 재미있게 하고 있어요!,5
비대면 진료로 잘 이용했습니다만 법이 바뀌어서 예전같지 않은게 좀 아쉽네요ㅠ,5
건강에 관한 토막지식도 알고 동시에 포인트도 받을수있습니다.,5
건강에 대한 많은 정보와 포인트 이벤트. 추천할 만한 앱입니다,5
건강에 대한 상식도 좋아지고 건강도 챙길수 있어서 좋습니다,5
"건강에 도움 되는정보도얻고 건강기록이나 약먹는거 까먹지않고 체크가능, 혜택크기는 크지는않은것같으나 광고누르게 만드는 다른앱들보다 좋아요~",5
유익한 정보도 많이 주고 무엇보다 건강에 대한 상식과 포인트 주고 너무 좋아요 다른분들도 꼭 사용해보세요,5
건강상식도 퀴즈로 알게되고 포인트도 받고 걷고 또 포인트받고 좋아요,5
매일 퀴즈참여로 건강정보도 얻고 포인트도 받을 수 있어서 좋아요!,5
포인트 쌓아 네이버포인트 바꾸기 좋아요 건강상식도 생겨서 좋구요 포인트 금액이 더 커졌음 좋겠네요^^,5
진료비 최저가 비교에 비대면 진료 서비스가 편리해서 자주 이용해요,5
"건강,상식도챙기고 포인트도얻고 너무좋아요",5
나만의 닥터 덕분에 저렴하게 진료도 보고 모은 캐쉬로 쿠폰도 구매할 수 있어서 넘 좋아요!!^^,4
건강에 대한 정보도 얻고 포인트 받으며 건강관리도 할수있어 좋아요~,5
나만의 닥터 비대면 진료도 볼 수 있고 다양한 의료정보도 퀴즈로 공부 할 수 있어 좋아요,5
폰으로 간편하게 진료를 볼 수 있어서 좋아요,5
"다양하고 전문적인 건강정보와 이벤트, 건강을 지킬수 있게 해주고 질병이 생겼을 경우 전문의사 및 의약품을 연결시켜주는 정말 유익한 어플인것 같습니다~^^*",5
의료 정보도 얻고 건강 관리도 하고 병원 할인도 받으며 앱테크를 할 수 있는 최적의 앱입니다.,5
아주편하게 처방전과 약구매를 마칠 수 있었습니다 . 또한 같이 제공되는 만보기및 각종미니게임형식이 매우흥미롭습니다,5
건강도 실속도 짱짱^ 부지런해지는 습관을 만드는 앱이에요~^^,5
병원갈 시간 없을때 비대면으로 처방받는다는게 굉장히 편리함. 데일리 퀴즈이벤트로 적립금도 쏠쏠히 쌓이는것도 최대장점,5
다이어트때문에 고민이 많아 앱을 찾다 알게되었는데 덕분에 좋은 병원을 알게되어 주위에 소개도 많이 했답니다.,5
건강에 도움 많이되고 퀴즈도 유용합니다,5
코인 보상도 넉넉하게주고 병원비도 아낄수 있어서 좋네요,5
나만의 닥터로 건강도 찾고 포인트도 찾고 일석이조입니다. 매일 만보로 포인트 잘 챙기고 있습니다,5
"모든 의료적인 정보가 방대하고, 꼭 필요한 정보를 알려주고, 포인트 모아서 기프티콘 사는것도 쏠쏠해요",5
"걸음수, 영양제 등 매일 건강 챙기는데 도움되요",5
포인트 쌓기가 좋습니다 더불어 의료 지식도 쌓을 수 있어 일석이조네요,3
광고없이 간편하게 포인트를 모을수 있어 좋아요,4
만보기와 건강퀴즈로 포인트 획득으로 재미도 느끼는 어플이라 좋습니다,4
나만의닥터 급할때 진료할수있고 건강상식까지 챙길수있는좋은앱입니다,5
나만의 닥터로 인해 매일 잊지않고 약도 챙겨먹고 체중조절도 하게되고 만보걸으면서 건강까지 챙기게 되네요,5
스스로도 하기 힘든 건강관리를 대신 해주는거 같아요! 만보걷기미션 짭짤해서 억지로라도 걷다보니 건강해진 느낌?! 모은 포인트로 기프티콘 구매도 가능해서 좋아요^^ 다만 가끔씩 인식을 못해서 답답할때가 있긴해요ㅎ,5
하루하루 빠짐없이 건강기록을 할수있고 잊지않게 알람까지오니 좋아요,5
건강관리하고 포인트도 챙길수있어서 좋아요,5
하루 종일 접속이 안되녀요...파란화면만 무한로딩. .,5
병원예약 편리하게 사용하고 있어요 다양한 의료정보와 건강관리에 많은 도움됩니다,5
탈모 고민으로 나만의 닥터를 찾았는데 의약정보부터 병원정보까지 도움이 확실히 바드을 수 있었다. 최근에는 독감예방주사 비교로 상당한 도움이 되었다. 타 사이트 보다 비교가 안된다.,5
"유익한 건강 정보 상식 제공 및 혈압, 당뇨,몸무게 측정으로 포인트도 적립하면서 평소에 소홀했던 자신의 건강을 체크하며 관리할 수 있는 기능이 있어 나만의 주치의가 있는 듯 든든하고 매우 유용한 앱입니다.",5
항상잘사용하고출근길매일보고관리하는어플입니다,5
건강 관련 퀴즈를 풀면서 건강상식도 얻을 수 있고 덤으로 포인트로 각종 쿠폰을 받을 수 있어서 좋아요,5
만보기가 가끔 에러가 떠요. 걸음수가 카운트가 안됨 갤럭시 A7에서 앱이 작동 안하믄 메뉴 있어요 만보기에 들어가기 안됩니다,5
"걸어서 머니 받고 퀴즈 맞춰서 머니 받고 먹는약 있으면 기록하고 포인트 박스받아 머니 받고 체중기록 하고 포인트 박스받고 모은 머니는 상점에서 네이버 포인트 교환등 여러가지 상품으로 교환할수 있고 유익한 건강 정보를 제공 해주는 고마운 앱입니다 ""추천합니다 """,5
빠른속도 및 걷기 보상 좋아요,5
아주 간편하게 진료와 처방을 받을수 있네요. 저는 처음에 탈모 처방을 위해 여기저기 수소문 하다가 알게 되었는데 너무 편합니다.,5
나만의 닥터를 통해서 실제로 병원을 알아보고나서 멀어도 일부러 내원해서 약물을 처방받았어요. 25일 후쯤 나만의 닥터를 통해서 대면진료기록 확인후에 너무 멀어서 2번 3번 가기가 힘들어서 비대면 진료로 약물을 받으려고했어요 그런데 병원 원장님이 비대면진료는 안한다면서 거절을 눌렀어요. 저는 나만의닥터를 통해 그 병원이 비대면진료하는 병원으로 분류가되어있어서 멀어도 그나마 최대한 가까운 곳으로 갔던거예요. 원래 그 병원말고 더더더 가까운 병원이 있긴하지만 아주 가까운 병원은 비대면진료를 안하는 병원이라 나만의닥터에 조회되지않아서 일부러 나만의닥터로 비대면진료가 되는 병원을 알아보고 멀어도 힘들어도 지각까지해가면서 방문했었던건데 이제외서는 비대면진료는 안하고 대면진료만 한다는데 무슨 사람을 똥개 훈련 시키는것같아서 기분더러워요 비대면진료 안하는 병원이면 비대면진료 안하는 병원이라고 똑바로 표시를하든 나만의닥터 비대면진료 안하는 병원으로 제외를 시키세요! 사람 개고생시키고 환자늘리지말고.,1
